Created At,Tweet Id,Tweet,Length,Prediction
2020-08-02 18:44:02,1289995387894284289,"#NEW: Nevada Senate votes on party lines &amp; passes #AB4, which expands mail-in voting during “elections adversely af… https://t.co/xCzEpxnxA5",144,Biden
2020-08-02 18:40:58,1289994618621308928,@TheJusticeDept @realDonaldTrump @thebradfordfile @MsAvaArmstrong @BenKTallmadge @joelpollak #censorship… https://t.co/gmLEFLb7eK,129,Trump
2020-08-02 18:40:42,1289994549092167680,"@JamesrossrJames For context #russian involvement US elections

Check out this article from @USATODAY

President Tr… https://t.co/983Ow32sKo",140,Trump
2020-08-02 18:39:28,1289994240412413952,Columnist @JackH1010 on President #Trump's call for the #USElection to be postponed due to #COVID19. https://t.co/9XV794slyi,124,Trump
2020-08-02 18:39:22,1289994214873239552,For all the braggadocio by DJT that he’d run #TrumpsAmerica like his “successful” business can’t even stop #COVID19… https://t.co/YxkydyrLgu,140,Trump
2020-08-02 18:39:20,1289994205566087168,"Opinion | We’re Republican Election Officials, and We Are Worried
 https://t.co/y3PbKx0r2j via @politico #2020Election #Voting",126,Trump
2020-08-02 18:38:03,1289993883011682310,@RevDrBarber @senatemajldr 72 days since #MitchMcConnell received the #HeroesAct ...  Republicans no plans battling… https://t.co/U5vfR4adom,140,Biden
2020-08-02 18:37:56,1289993856205955073,Hey @MassGovernor &amp; @marty_walsh to ease the burden on the Postal Service with mail-in ballots this November will M… https://t.co/FkRVuNeVCH,144,Biden
2020-08-02 18:36:41,1289993538986541056,RT @chickwerner: @TheDemCoalition #JasonMiller is evasive because #tRUmp campaign has been receiving foreign assistance for some time. Trum…,140,Trump
2020-08-02 18:34:44,1289993049452564480,RT @scherzva: #Ivanka using Joseph Campbell for her malevolent purposes itself is enough to cause a deep disturbance in the Force. #stepfor…,140,Biden
2020-08-02 18:33:13,1289992665451249664,"RT @FixUSANow: @Rifleman4WVU Globalists, #Dems and #Fauci control 95% of MSM. Their words are reaching Americans while Christians and Conse…",140,Trump
2020-08-02 18:32:35,1289992508445868032,"Question: what would #America look like if @JoeBiden was the next president?

Answer: #America

#YesWeCan… https://t.co/2IVbczQiJh",130,Trump
2020-08-02 18:32:33,1289992498954158080,"RT @VotersaurusR: Vote early, send it early or better yet - use a ballot dropbox. #VoteByMail #2020Election #VoteBlue2020",121,Biden
2020-08-02 18:32:02,1289992368075280384,#GOPTaxScam #GOPCorruptionOverCountry #GOPBetrayedAmerica #GOPComplicitTraitors #SocialSecurity #GOPScam… https://t.co/NVmngrS1fU,129,Biden
2020-08-02 18:31:44,1289992294414737409,"RT @zdub2010: “America will never be destroyed from the outside. If we falter and lose our freedoms, it will be because we destroyed oursel…",140,Trump
2020-08-02 18:30:31,1289991990042431495,We at GSU Civic Engagement would like to thank The Andrew Goodman Foundation for hosting the first-ever… https://t.co/3mxGKAQusq,128,Trump
2020-08-02 18:30:13,1289991913345409027,"RT @divaous4: This is Danny Carson last night in Florence, Alabama at a protest to relocate the confederate monument, counter protesting wi…",140,Trump
2020-08-02 18:29:51,1289991820751933445,"YES WE WILL!!
#BlueWave #WeWillVote #2020Election #VoteBlueToEndThisNightmare https://t.co/ZEFUjPgMQZ",101,Biden
2020-08-02 18:28:48,1289991557110624257,@AliVelshi King #trump will have AG Barr and his team of lawyers sue every state where results are close. #2020Election,119,Biden
2020-08-02 18:28:25,1289991460494938113,@JoeBiden will not be the nominee.  His only purpose at this point is a distraction. @dbongino #2020Election… https://t.co/ggwU6ILT7x,133,Biden
2020-08-02 18:27:13,1289991158513283073,Trump is trying to refight the Civil War.  #Republicans #Racism #Trump #Blackvoters #2020Election #GetWoke… https://t.co/PdYump28kN,131,Biden
2020-08-02 18:27:11,1289991148795133953,"@Rifleman4WVU Globalists, #Dems and #Fauci control 95% of MSM. Their words are reaching Americans while Christians… https://t.co/soUixFUh6z",139,Biden
2020-08-02 18:24:29,1289990468911038464,Let’s make trending #fuckmask. #Patriots win. #QAnon #QAnon2020 #2020election #MAGA #MAGA2020 #KeepAmericaGreat https://t.co/6ZCDuqkGKZ,135,Trump
2020-08-02 18:22:54,1289990069625872385,"RT @chrisdavisLens: what all #bigtech should be doing in this moment, where government fails cuts @WHO funding, @BillGates focuses more fun…",140,Biden
2020-08-02 18:22:33,1289989984942989312,"RT @chrisdavisLens: fascinating to see who is rising to the calling when he could be retreating to a island bunker

@billgates faces this c…",140,Biden
2020-08-02 18:22:29,1289989966559244288,"RT @chrisdavisLens: the end of the beginning
@billgates on our malleable path forward, the need for planetary thinking, and the coming “ger…",140,Biden
2020-08-02 18:22:13,1289989901291675649,#Ivanka using Joseph Campbell for her malevolent purposes itself is enough to cause a deep disturbance in the Force… https://t.co/aeyqTfABOo,140,Biden
2020-08-02 18:21:41,1289989765253586944,Listening to @JohnFugelsang @SXMProgress caller asking what we as individuals can do to protect #Democracy from tru… https://t.co/Zyiqo0Yd2o,140,Biden
2020-08-02 18:21:21,1289989680927145985,"RT @THEHermanCain: Radical leftists, who've decided that the police are the enemy, may love this. Normal human beings, who understand that…",139,Trump
2020-08-02 18:21:05,1289989614376062978,"#Politics #World #2020election U.S. presidential election to be held Nov. 3 as planned, White House says… https://t.co/23tNDKtjzP",129,Biden
2020-08-02 18:16:04,1289988352398127104,This is the final RCP set of polls and average before the 2016 election. It shows Clinton up by 3.3 pts. She lost b… https://t.co/6zKnymNCFX,140,Trump
2020-08-02 18:15:20,1289988167798599680,"@realDonaldTrump @realDonaldTrump You had  your chance and you made things worse. Over 30M lost jobs, 33% drop in G… https://t.co/MVz3ApYzuM",140,Biden
2020-08-02 18:13:54,1289987808283619328,"RT @VotersaurusR: Vote early, send it early or better yet - use a ballot dropbox. #VoteByMail #2020Election #VoteBlue2020 https://t.co/BcdW…",140,Biden
2020-08-02 18:10:14,1289986881984139264,RT @chrisdavisLens: being part of a digital #civilsociety is protecting your own #dataprivacy - sad that what is needed are periodic privac…,140,Biden
2020-08-02 18:09:43,1289986751528931335,"what happens when you have summer camp with no masks, no social distancing?  200 go home with the virus, go figure… https://t.co/xQYmR5Mtik",139,Trump
2020-08-02 18:07:29,1289986189613830145,@RepDMP 's 100% voting with Pelosi record could be a problem for her re-election chances against @MayorGimenez… https://t.co/7WZbVwsPk5,135,Biden
2020-08-02 18:07:05,1289986090460499969,"RT @anuprao07: #twittermoments2020

1.#happynewyear2020 
2.#COVID_19
3.#IPL2020
4.#Chinavirus
5.#Master
6.#Valimai 
7. #USelection 
8.#Sush…",140,Biden
2020-08-02 18:06:28,1289985936407715840,"RT @alghadeertv_eng: U.S. election will be Nov. 3 as planned, #Trump advisers say

https://t.co/JpEkkVGjxN

#TrumpIsLosing #USElection2020…",139,Biden
2020-08-02 18:04:30,1289985438812221440,being part of a digital #civilsociety is protecting your own #dataprivacy - sad that what is needed are periodic pr… https://t.co/5KwjYmEj9p,140,Biden
2020-08-02 18:03:11,1289985107537743872,"RT @maxtreemax: Do u support BLM ?
#blm #BlackLivesMatter #TrumpHatesWomen #BLACKWOMEN #GeorgeFloyd #AllLivesMatter #America #Earth #BlackT…",140,Trump
2020-08-02 18:01:31,1289984691542474753,RT @NabilAlTikriti: Steve Coll @NewYorker asks if #USPS is being manipulated for political purposes in the lead up to the #2020Election: ht…,140,Biden
2020-08-02 18:01:28,1289984678783410176,Save your money on those stimulus checks those don’t go anywhere near as far as you think. Barely covers the rent a… https://t.co/fg1HvYVfUb,140,Trump
2020-08-02 18:01:21,1289984647104008193,"To help protect #absenteevoting in the #2020Election, we should call on direct mail advertisers (@dma_usa) and othe… https://t.co/NM38Qzwhp7",140,Biden
2020-08-02 17:59:57,1289984294945828866,"#twittermoments2020

1.#happynewyear2020 
2.#COVID_19
3.#IPL2020
4.#Chinavirus
5.#Master
6.#Valimai 
7. #USelection… https://t.co/LTEr2Jn4Rw",140,Biden
2020-08-02 17:58:42,1289983980876345344,"RT @brian_henderson: The WH messing with USPS operations in an attempt to mess with US #2020election process. 

Congress failing to act cou…",140,Biden
2020-08-02 17:57:51,1289983768548147205,"The WH messing with USPS operations in an attempt to mess with US #2020election process. 

Congress failing to act… https://t.co/8uRYoDCcHl",139,Biden
2020-08-02 17:56:36,1289983452071071744,"U.S. election will be Nov. 3 as planned, #Trump advisers say

https://t.co/JpEkkVGjxN

#TrumpIsLosing… https://t.co/xhjh0i2YoM",126,Trump
2020-08-02 17:56:29,1289983421888868352,What Is #ClimateJustice? #ClimateChangeImpacts #CommunitiesofColor #IndigenousPeople #PoorPeople #DisabledPeople… https://t.co/ZaFOVpynoU,137,Trump
2020-08-02 17:53:41,1289982717304676352,"Does anyone notice the #MAGA2020 crowd is getting more emotional and even less rational, as they try to defend the… https://t.co/RgySBktELM",139,Trump
2020-08-02 17:51:47,1289982239875510272,"the choice to #REOPENSCHOOLS cannot be mandated from above, every local community must weight the risks

it seems t… https://t.co/frBzIf24iW",140,Biden
2020-08-02 17:51:28,1289982160418435072,@senatemajldr Please do your job and get bills passed to help the our dying country. People like you and those choo… https://t.co/CfEqXYSv8I,140,Biden
2020-08-02 17:48:14,1289981348728324098,"@TikTokTrump_ Trumps acts degrade America w @SenateGOP @HouseGOP assistance👇

Now they obstruct extending… https://t.co/5Pdbb7i50m",130,Trump
2020-08-02 17:46:06,1289980812184547328,"Civic engagement is, and always has been, central to racial justice work. On August 6, join @YWCAUSA for a virtual… https://t.co/KZGYHmnPQz",139,Biden
2020-08-02 17:45:02,1289980540024532992,"THIS!
This, right here, is one of the ways #Trump plans to muddy the #2020Election, so he can retain power.… https://t.co/14tkiQPx9Q",132,Biden
2020-08-02 17:45:00,1289980535079485441,"The Latest, Fast-Moving Developments in the #2020Election Season
https://t.co/ALC8OLnaru",88,Trump
2020-08-02 17:44:37,1289980436756623361,"RT @RothTheReporter: Two congressional candidates walk into a polling place, and both win the same seat in 2018...

My story on the #MI13 r…",140,Biden
2020-08-02 17:40:48,1289979477968039936,"#Trump has had a plan to steal the #2020Election just like the 2016 one; only a new &amp; improved method.

The… https://t.co/ISG70C66bv",136,Biden
2020-08-02 17:37:54,1289978744938012672,"#Vermont and the feds must become more fiscally responsible as we move past #Covid_19. 

A 2018 ""Truth in Accountin… https://t.co/dXBhplAvz4",140,Biden
2020-08-02 17:37:33,1289978659990671360,Saw two yard signs in the same yard. “Spread Christ’s Love” and “Trump 2020: Build the Wall”. How can ppl simultane… https://t.co/ear9kyymub,140,Biden
2020-08-02 17:36:23,1289978365307363329,"RT @_itszie: Arrest the cops that killed Breonna Taylor (it has been 142 days).
Black Lives (still) Matter.
Vote as if your life depended o…",140,Trump
2020-08-02 17:32:45,1289977452484128768,"Arrest the cops that killed Breonna Taylor (it has been 142 days).
Black Lives (still) Matter.
Vote as if your life… https://t.co/PjEoJMjD3I",140,Trump
2020-08-02 17:31:41,1289977181888638982,"@PureMichGirl @TheRISEofROD The #2020Election will be rigged, and possibly stolen by the radical left/Democrats!",112,Trump
2020-08-02 17:31:28,1289977129422057472,@Two4Two4 @LKnudsen09 @k_ovfefe2 @Alyssa_Milano Clearly your projecting your made up speculations on Biden to criti… https://t.co/3AnsjjDAqW,140,Biden
2020-08-02 17:30:58,1289977003169505280,"@FOXSportsBraves @Braves 

@LieutenantDans7 for President‼️

#2020Election #LieutenantDan #GoBraves #ChopOn",107,Biden
2020-08-02 17:30:33,1289976896499793920,#2020Election  Will #Trump abdicate his throne in November or will he have to be forcibly removed by Capital Hill p… https://t.co/sg0xe8RlBg,140,Trump
2020-08-02 17:28:03,1289976265777090561,"Remember, remember the 3rd of November!  4 years ago we made a mistake &amp; elected this Chump!  He failed to make Ame… https://t.co/WjFBZmJAWz",144,Biden
2020-08-02 17:25:04,1289975516389429251,Texas needs 100% vote-by-mail access for all Texans! Sign this petition to send a message to @GregAbbott_TX with… https://t.co/8ODz43Z6CK,137,Biden
2020-08-02 17:21:00,1289974492496887808,Federal authorities say one of the gravest threats to the November election is a well-timed ransomware attack that… https://t.co/7uM9TVAelZ,139,Biden
2020-08-02 17:20:37,1289974398904963072,"RT @Henryhooddavis: I'M VOTING FOR @JoeBiden AND NOT @realDonaldTrump IN #2020election!!
#GOTRUMPORCRY https://t.co/wIYAVupH9E",126,Biden
2020-08-02 17:17:11,1289973532764454913,Fox’s Wallace presses Trump adviser on whether campaign would accept foreign assistance https://t.co/mBvDmwb6iF… https://t.co/aMN4HqAzVM,136,Trump
2020-08-02 17:17:02,1289973493468200960,"how effective were the July #boycottfacebook efforts?
raised awareness, but it will take a collective movement incl… https://t.co/ysDAAoYYVa",140,Biden
2020-08-02 17:16:43,1289973416859062274,"If you want to help, then offer real, genuine and authentic help that gets us all somewhere beyond the status quo a… https://t.co/rCAXjX8uSW",140,Biden
2020-08-02 17:14:14,1289972792402690054,"RT @JeriSamantha: #GSU2020 swag has arrived!😍 Can’t to learn more about DEI, best practices &amp; see my friends from across the country🤗(virtu…",144,Trump
2020-08-02 17:12:46,1289972422175850497,"@latimes @realDonaldTrump has committed many crimes with substantial evidence, but still has the potential to be re… https://t.co/qnMIUcdWZV",140,Biden
2020-08-02 17:11:56,1289972211651158017,More Frightening Than #COVID19: Stolen #2020Election Through Mail In Votes  #VoterIDNow #American… https://t.co/w03e0K0CTe,122,Biden
2020-08-02 17:10:24,1289971824327929856,".@amjoyshow thanks for having these Congressional candidates on your show! I think @PamKeithFL  #FL18 is great. 

E… https://t.co/KCskelx5fb",140,Trump
2020-08-02 17:09:39,1289971638197293057,"@realTinaForte @JoeBiden He can smell it, but cant remember who?
Go back to sleep @JoeBiden 
We are NOT interested… https://t.co/kkktneTD6n",139,Trump
2020-08-02 17:08:21,1289971309586219009,@JoeBiden @DNC aren’t announcing pick for #VicePresident. They’re announcing pick FOR #President. #MAGA2020… https://t.co/jolhm3eWB0,132,Trump
2020-08-02 17:08:16,1289971290808315904,Gonna call it now. Joe Biden in a surprise move chooses a rapping Sarah Palin in a cartoon bear suit as his VP cand… https://t.co/N9NrAg89Ey,140,Trump
2020-08-02 17:05:27,1289970581492834304,@realDonaldTrump This is your message While 1500 people dying a day. You signed all kinds of stupid executive order… https://t.co/dwWtJcGS9J,140,Biden
2020-08-02 17:04:11,1289970259902881792,"#RNC
#2020Election 
#AmericaOrTrump 

If conservative is such a great idea, why is it so difficult to attract quali… https://t.co/e5m22SOWcA",140,Biden
2020-08-02 17:03:17,1289970036010921986,#NCSen #2020Election https://t.co/2EUCZSk8kc,44,Biden
2020-08-02 17:00:54,1289969435097235458,"This site should be required viewing for anybody considering voting for #Trump No media filter, just honest Republi… https://t.co/lVraUJP2nn",140,Trump
2020-08-02 17:00:15,1289969271901020160,The 2020 US election is 93 days to go! If you are voting by mail fill out your ballot with your children and explai… https://t.co/zONJOqN0vs,140,Biden
2020-08-02 17:00:15,1289969269875195904,"#MichiganResidents:

You can preview their ballots BEFORE Tuesday's primary election? Don't be uninformed! Go here… https://t.co/pevJJOBBVp",139,Biden
2020-08-02 16:59:59,1289969204049793025,"realDonaldTrump gained 17,838 Twitter followers in the last 6 hours, for a 0.0211% increase, with a current count o… https://t.co/y6ISuNyZAf",140,Trump
2020-08-02 16:59:59,1289969203634552833,"JoeBiden gained 16,037 Twitter followers in the last 6 hours, for a 0.2103% increase, with a current count of 7,624… https://t.co/zJYURZHE1r",140,Trump
2020-08-02 16:57:15,1289968517106696192,John Roberts is the most bad ass and least talked about Supreme Court Justice. He is a Republican and has gone agai… https://t.co/YvWw7HLsg7,140,Biden
2020-08-02 16:56:30,1289968327767388162,"If you claim to want change, don't allow this to happen again. Get registered and use your vote as your voice.… https://t.co/32vqb9uSCP",135,Biden
2020-08-02 16:55:13,1289968004780810240,"Sooooo less than a hundred days before the election.

How are the coal miners doing? 

Is middle America rolling in… https://t.co/nPPgFMMMxN",140,Trump
2020-08-02 16:54:11,1289967743312080902,@CAgovernor can we get online information on how and where we can vote in time to ensure our ballots arrive and are… https://t.co/1oTjjxL6vs,140,Biden
2020-08-02 16:53:51,1289967659732197376,"Vote early, send it early or better yet - use a ballot dropbox. #VoteByMail #2020Election #VoteBlue2020 https://t.co/BcdW8XCrvO",127,Biden
2020-08-02 16:51:54,1289967168545632258,"If you can riot 59 days in a row, you can vote in person. #AmericaOrTrump #2020Election @realDonaldTrump",104,Biden
2020-08-02 16:48:47,1289966386144374785,"@thehill Put their Mugs up so everybody know who these idiots are! Shaming, fines and expulsion are effective tools… https://t.co/4JA0C2a31D",140,Biden
2020-08-02 16:48:12,1289966238978826240,"RT @socal_american: I am voting for @JoeBiden in November. Raise your hand if you are too.

If you are not, please unfollow me.
#2020Electi…",140,Biden
2020-08-03 01:59:44,1290105038908428288,WH signing for #GAOA expected  Tuesday. Ironic that @realDonaldTrump gets to sign it but #2020Election is looming.… https://t.co/mVwGeYpvfJ,139,Biden
2020-08-03 01:58:19,1290104679892836358,RT @SCVIndy: Trump revoked #pollution rules allowing #coal companies to dump waste into waterways your kids drink from ( https://t.co/ohsB9…,140,Biden
2020-08-03 01:55:32,1290103979242745856,"I’m telling y’all, they hate to hear it. They try to silence the truth and uphold bigotry. I believe in God, he is… https://t.co/eFkdEnTUMO",139,Trump
2020-08-03 01:53:47,1290103538769465344,It is a shame that this pandemic will dominate the voters minds this fall.  It WILL  die down or have a vaccine but… https://t.co/hfxGorNPje,140,Trump
2020-08-03 01:53:46,1290103535896420353,RT @almaforarizona: Just got off the phone with a voter who accidentally put her ballot in the wrong envelope and never received a replacem…,140,Biden
2020-08-03 01:52:56,1290103326395097088,Just got off the phone with a voter who accidentally put her ballot in the wrong envelope and never received a repl… https://t.co/pUk3QZk68g,140,Biden
2020-08-03 01:51:26,1290102947779682304,"RT @orko_manna: VOTING RIGHTS BILL: Nevada lawmakers passed a bill that expands mail-in voting, increases in-person polling locations &amp; all…",144,Biden
2020-08-03 01:51:21,1290102925889425409,RT @TimArvier9: The Trump Canpaign is selling signed books by Fox anchor Sean Hannity to raise funds @9NewsAUS #2020Election https://t.co/z…,140,Trump
2020-08-03 01:51:18,1290102915311362048,RT @JohnFea1: Jerry Falwell Jr. supports Trump's decision to delay the election https://t.co/tDK4U9xhBc #2020election #courtevangelicals,136,Trump
2020-08-03 01:51:08,1290102874551156736,"VOTING RIGHTS BILL: Nevada lawmakers passed a bill that expands mail-in voting, increases in-person polling locatio… https://t.co/3yI8ymMHb5",140,Biden
2020-08-03 01:50:41,1290102760050798592,"Ffs
Vote these yahoos out of office #2020election
 https://t.co/vhncRTTC1f",74,Biden
2020-08-03 01:49:49,1290102542454493184,"I just found out my grandpa, a lifetime Republican is voting Democrat this fall...

This would’ve never happened if… https://t.co/uXuTpIOjqL",140,Trump
2020-08-03 01:48:26,1290102193517768704,"Every week, I update the #ElectoralCollege counts based on the top rated state polls tracked at @FiveThirtyEight
 f… https://t.co/oIAAc7pUKP",140,Trump
2020-08-03 01:47:33,1290101972280807424,VOTER FRAUD DOES NOT EXIST! Pass it on. 🙃 #VoterFraud #MAGA2020 #2020Election #DumpTrump2020 #MailInVoting #ballot… https://t.co/ou2CqMVGNr,139,Biden
2020-08-03 01:43:46,1290101019171414016,Incompetent #trump exists by denying reality. It won't work. #election2020 #2020election #coronavirus #trumpmustgo… https://t.co/EkWObwo54P,139,Biden
2020-08-03 01:43:03,1290100837801316353,RT @DanSmit21326682: @John_F_Kennnedy @AnnaApp91838450 Using the Bible in an unholy way. Burning crosses. Where have I heard that before. M…,140,Trump
2020-08-03 01:42:53,1290100797687189504,"RT @sheppadl: This is by far the most powerful video I’ve seen yet.  We all, every democrat, every independent, every resister need to stan…",140,Trump
2020-08-03 01:41:33,1290100459668037632,@John_F_Kennnedy @AnnaApp91838450 Using the Bible in an unholy way. Burning crosses. Where have I heard that before… https://t.co/lEz55uQlDu,140,Trump
2020-08-03 01:39:46,1290100010965585920,RT @thisisntarcy: 🤣 NAILED IT! #TrumpVirus #DumpTrump #trump #EnemyOfThePeople #AmericaOrTrump #2020Election,108,Biden
2020-08-03 01:38:43,1290099749131935746,Special interests groups/ Lobbyists will be the death of democracy in the United States. Our sitting President reek… https://t.co/3YqO3AOxas,140,Biden
2020-08-03 01:38:09,1290099606617862144,🤣 NAILED IT! #TrumpVirus #DumpTrump #trump #EnemyOfThePeople #AmericaOrTrump #2020Election https://t.co/HwZsdLJ5Io,114,Biden
2020-08-03 01:36:28,1290099182850568192,Jerry Falwell Jr. supports Trump's decision to delay the election https://t.co/tDK4U9xhBc #2020election #courtevangelicals,122,Trump
2020-08-03 01:35:24,1290098911747510272,RT @iammuaadh: Will not be voting for any candidate who sent text messages to my phone as their political campaign. #2020Election,129,Biden
2020-08-03 01:34:01,1290098566761836545,RT @TheFluff2: @Laurie_Garrett @Marmel @CDCgov @HHSGov @washingtonpost @fema Won’t be surprised if 1 day it’s revealed  Trump &amp; his Republi…,144,Biden
2020-08-03 01:32:11,1290098106021765128,@Laurie_Garrett @Marmel @CDCgov @HHSGov @washingtonpost @fema Won’t be surprised if 1 day it’s revealed  Trump &amp; hi… https://t.co/1plM1hXEOZ,144,Biden
2020-08-03 01:28:59,1290097297024573442,This 100%. We MUST prepare for this outcome now. This will not be a traditional “election night”. Election week or… https://t.co/bCQj4BX99o,139,Biden
